report_date,total_redeem_amt,LSTM,arima_add_mean
2013-07-09,3473059,13124804,5544540.819
2013-07-10,2597169,7035927.5,8360245.736
2013-07-11,3508800,5941588.5,6905366.535
2013-07-12,8492573,7080580,2797723.332
2013-07-13,3482829,13305666,4810772.495
2013-07-14,2784107,7048132.5,6481258.8
2013-07-15,13107943,6175150.5,9550288.037
2013-07-16,11864981,19065800,9120523.422
2013-07-17,10911513,17515166,13077252.19
2013-07-18,11765356,16325354,12625011.92
2013-07-19,9244769,17390860,10343493.34
2013-07-20,4601143,14244828,8700490.482
2013-07-21,2681331,8445283,8912282.882
2013-07-22,19144267,6046741,12127488.1
2013-07-23,24404051,26587472,13893303.38
2013-07-24,36258592,33125994,20351734.44
2013-07-25,38212836,47786988,26057429.95
2013-07-26,39192369,50191388,27038070.33
2013-07-27,15058893,51395020,27499649.82
2013-07-28,7683211,21498540,21003343.28
2013-07-29,18599364,12294995,21445837.81
2013-07-30,13048582,25909184,20614555.24
2013-07-31,9534040,18991760,20815682.35
2013-08-01,18864468,14605967,17973178.64
2013-08-02,40150769,26239202,18799921.46
2013-08-03,20701797,52571680,23504061.98
2013-08-04,8263965,28525382,20479877.89
2013-08-05,15797507,13020216,22374096.85
2013-08-06,16401387,22419156,20946277.65
2013-08-07,29708706,23171670,21511978.32
2013-08-08,29551691,39701168,27771678.56
2013-08-09,30131015,39506856,30265298.75
2013-08-10,26614408,40223668,23574634.45
2013-08-11,15372680,35868332,22761894.4
2013-08-12,28586669,21889676,26182880.66
2013-08-13,28790328,38312204,28332056.26
2013-08-14,15031683,38564380,31631512.57
2013-08-15,52659327,21464620,26256466.79
2013-08-16,33739844,67825104,40690645.58
2013-08-17,4674983,44682332,29791001.44
2013-08-18,15218300,8537524,15376484.46
2013-08-19,28339260,21697248,27107945.43
2013-08-20,30131225,38005804,28336139.1
2013-08-21,29983342,40223928,30562127.15
2013-08-22,25000672,40040976,36918975.99
2013-08-23,25680323,33866552,32591906.4
2013-08-24,14316598,34709864,21659830.43
2013-08-25,18117808,20573106,17722279.64
2013-08-26,20637986,25309622,29856020.18
2013-08-27,60137633,28446018,27359920.66
2013-08-28,33696861,76838632,42778313.99
2013-08-29,35944968,44629296,41936975.16
2013-08-30,20630752,47400756,38380772.66
2013-08-31,22012016,28437016,24046705.4
2013-09-01,59339949,30154500,21673277.42
2013-09-02,17785524,75881384,48699227.07
2013-09-03,39328144,24895842,36934246.82
2013-09-04,27452600,51561780,37731259.96
2013-09-05,21800904,36907316,39688582.68
2013-09-06,33417903,29892080,28199133.92
2013-09-07,20344424,44285064,28660600.83
2013-09-08,14919122,28080850,27166849.06
2013-09-09,45621186,21324300,28702860.83
2013-09-10,37128363,59267312,43167659.16
2013-09-11,71674082,48857596,37490632.34
2013-09-12,45147220,90558872,55925577.58
2013-09-13,60512675,58688644,46007108.17
2013-09-14,36312660,77288304,44956662.7
2013-09-15,25020715,47853560,41497871.02
2013-09-16,45184589,33891416,40009693.42
2013-09-17,58260798,58734260,49512957.91
2013-09-18,47203221,74584744,52893492.42
2013-09-19,11418512,61196768,50520440.58
2013-09-20,15188254,16958058,33989294.99
2013-09-21,26596179,21659792,22498347.48
2013-09-22,47962055,35845728,28437221
2013-09-23,58285879,62121080,44637018.07
2013-09-24,56680792,74614912,57954639.25
2013-09-25,74838162,72682960,54754733.94
2013-09-26,48467529,94278640,58754296.44
2013-09-27,27639603,62736348,51183430.38
2013-09-28,58105720,37139048,35864514.3
2013-09-29,40295202,74398264,51513293.66
2013-09-30,30181353,52748908,51366003.76
2013-10-01,12813267,40285936,49396073.5
2013-10-02,7233874,18698232,39430261.89
2013-10-03,6223263,11733837,24134269.01
2013-10-04,23412350,10471602,19840775.33
2013-10-05,13966453,31894506,25355484.35
2013-10-06,13464528,20136498,27473477.08
2013-10-07,28894400,19510552,28813089.73
2013-10-08,77856096,38693240,36878424.54
2013-10-09,33999376,97808000,57043837.66
2013-10-10,52244531,45002528,39304472.29
2013-10-11,27666473,67322656,45673619.96
2013-10-12,31322983,37172340,37698978.07
2013-10-13,31850475,41697620,36294562.76
2013-10-14,40652625,42349500,43189588.71
2013-10-15,35099198,53187404,51393368.81
2013-10-16,51261982,46358672,43065852.9
2013-10-17,23274764,66131508,43777299.01
2013-10-18,15938355,31723604,33843123.88
2013-10-19,26684697,22594680,28300208.24
2013-10-20,50884342,35955472,32536109.18
2013-10-21,45781403,65673328,48520107.43
2013-10-22,96172537,59462860,53740144.04
2013-10-23,73788462,118804816,70518130.59
2013-10-24,58183921,93046760,61106849.65
2013-10-25,52225802,74492304,52403602.06
2013-10-26,49357211,67299968,53772047.39
2013-10-27,46520570,63818456,53709990.56
2013-10-28,55089464,60364608,56091346.05
2013-10-29,43052468,70763592,67255882.07
2013-10-30,63908701,56127748,54785647.34
2013-10-31,55607833,81349512,52110578.05
2013-11-01,66933119,71389240,49145962.66
2013-11-02,26705506,84949424,57423831.51
2013-11-03,30895754,35981280,46831316.57
2013-11-04,130970051,41169456,47930175.84
2013-11-05,82689864,156380320,94338727.91
2013-11-06,131707820,103421488,80187171.11
2013-11-07,83306452,157140640,90330442.52
2013-11-08,92856307,104133968,81131469.79
2013-11-09,45885771,115060176,73505017.07
2013-11-10,85293644,59590236,65313459.41
2013-11-11,227124951,106424496,87410855.93
2013-11-12,131263524,241385776,148470413.6
2013-11-13,79121440,156682912,123813008.2
2013-11-14,52554150,99282192,86551445.61
2013-11-15,58210254,67697720,77504180.03
2013-11-16,28996272,74523968,53002197.24
2013-11-17,42358155,38819368,57564600.71
2013-11-18,136916782,55277760,85522206.24
2013-11-19,70308235,162463664,107335938.1
2013-11-20,86951218,88947144,77180572.07
2013-11-21,74733962,108328408,69266582.31
2013-11-22,82717921,94156448,81562721.61
2013-11-23,48882131,103453936,58760762.65
2013-11-24,85555947,63240756,69796858.8
2013-11-25,70113127,106726192,114521418.6
2013-11-26,65802983,88716624,86592657.56
2013-11-27,86129498,83606144,70683343.42
2013-11-28,61453591,107385312,69776429.6
2013-11-29,123982166,78415472,74283538.51
2013-11-30,119660311,149100720,72795723.07
2013-12-01,94632233,144529040,106102357.4
2013-12-02,128465086,117068808,124268853.2
2013-12-03,101662045,153786896,115959452.9
2013-12-04,69981329,124944568,100538169.3
2013-12-05,118256819,88560856,73984730.31
2013-12-06,82625571,143033200,108837725.9
2013-12-07,71916047,103347168,73747683.62
2013-12-08,76314292,90844016,85216217.74
