report_date,tBalance,yBalance,total_purchase_amt,direct_purchase_amt,purchase_bal_amt,purchase_bank_amt,total_redeem_amt,consume_amt,transfer_amt,tftobal_amt,tftocard_amt,share_amt
2013-07-09,433273777.0,409947895.0,26798941.0,26755943.0,21541164.0,5214779.0,-2425212.71922677,765509.0,2707550.0,2707550.0,0.0,42998.0
2013-07-10,461373114.0,433273777.0,30696506.0,30644691.0,20475437.0,10169254.0,-6116807.635566384,603737.0,1993432.0,1993432.0,0.0,51815.0
2013-07-11,501939511.0,461373114.0,44075197.0,44021031.0,38701392.0,5319639.0,-3750297.4346885383,981695.0,2527105.0,2527105.0,0.0,54166.0
2013-07-12,527630842.0,501939511.0,34183904.0,34126845.0,28358933.0,5767912.0,5341118.768005781,1371072.0,7121501.0,7121501.0,0.0,57059.0
2013-07-13,539312730.0,527630842.0,15164717.0,15103661.0,8461168.0,6642493.0,-1681674.3949775249,309654.0,3173175.0,3173175.0,0.0,61056.0
2013-07-14,559143926.0,539312730.0,22615303.0,22554354.0,18447507.0,4106847.0,-4050882.6999786124,592038.0,2192069.0,2192069.0,0.0,60949.0
2013-07-15,594164538.0,559143926.0,48128555.0,48069686.0,28401224.0,19668462.0,3203924.063317783,1521794.0,11586149.0,11586149.0,0.0,58869.0
2013-07-16,632922404.0,594164538.0,50622847.0,50559618.0,39657799.0,10901819.0,2390726.677886352,1529687.0,10335294.0,10335294.0,0.0,63229.0
2013-07-17,651026573.0,632922404.0,29015682.0,28946382.0,25167271.0,3779111.0,-2519470.094704576,2109498.0,8802015.0,8802015.0,0.0,69300.0
2013-07-18,663495722.0,651026573.0,24234505.0,24160561.0,12633212.0,11527349.0,-1213386.8174291924,3195410.0,8569946.0,8569946.0,0.0,73944.0
2013-07-19,687931077.0,663495722.0,33680124.0,33603190.0,25296006.0,8307184.0,-1452455.2391467541,1204252.0,8040517.0,8040517.0,0.0,76934.0
2013-07-20,703769013.0,687931077.0,20439079.0,20360981.0,14965131.0,5395850.0,-4453078.381973341,1780862.0,2820281.0,2820281.0,0.0,78098.0
2013-07-21,722230076.0,703769013.0,21142394.0,21064648.0,14155152.0,6909496.0,-6584682.781706259,761299.0,1920032.0,1920032.0,0.0,77746.0
2013-07-22,743534705.0,722230076.0,40448896.0,40374049.0,33166661.0,7207388.0,6663048.003380246,605231.0,18539036.0,18539036.0,0.0,74847.0
2013-07-23,777266801.0,743534705.0,58136147.0,58056583.0,48105087.0,9951496.0,10157016.71515888,2173231.0,22230820.0,22230820.0,0.0,79564.0
2013-07-24,789430727.0,777266801.0,48422518.0,48337561.0,38512434.0,9825127.0,15553126.664956644,712047.0,35546545.0,35546545.0,0.0,84957.0
2013-07-25,808651309.0,789430727.0,57433418.0,57347209.0,42064761.0,15282448.0,11801675.151648596,1557611.0,36655225.0,36655225.0,0.0,86209.0
2013-07-26,814180757.0,808651309.0,44721817.0,44633279.0,33299638.0,11333641.0,11800567.770125896,1035450.0,38156919.0,38156919.0,0.0,88538.0
2013-07-27,816316315.0,814180757.0,17194451.0,17102400.0,10482577.0,6619823.0,-12794487.718894273,1922114.0,13136779.0,13136779.0,0.0,92051.0
2013-07-28,844888486.0,816316315.0,36255382.0,36164421.0,32964064.0,3200357.0,-13673863.175912201,1161872.0,6521339.0,6521339.0,0.0,90961.0
2013-07-29,879801198.0,844888486.0,53512076.0,53423360.0,41820041.0,11603319.0,-3200204.705891669,1202332.0,17397032.0,17397032.0,0.0,88716.0
2013-07-30,914233859.0,879801198.0,47481243.0,47387817.0,33779762.0,13608055.0,-7919704.14258489,1318647.0,11729935.0,11729935.0,0.0,93426.0
2013-07-31,959269456.0,914233859.0,54569637.0,54465204.0,46575247.0,7889957.0,-11635373.253534257,1191442.0,8342598.0,8342598.0,0.0,104433.0
2013-08-01,993774950.0,959269456.0,53369962.0,53261431.0,29717147.0,23544284.0,537558.4602068961,1935577.0,16928891.0,16928891.0,0.0,108531.0
2013-08-02,991688717.0,993774950.0,38064536.0,37949861.0,25198904.0,12750957.0,20997116.636075824,1140935.0,39009834.0,39009834.0,0.0,114675.0
2013-08-03,992582709.0,991688717.0,21595789.0,21479421.0,10093238.0,11386183.0,-3155995.875261426,1725397.0,18976400.0,18976400.0,0.0,116368.0
2013-08-04,1030063998.0,992582709.0,45745254.0,45630463.0,41159712.0,4470751.0,-12569643.789785385,1389042.0,6874923.0,6874923.0,0.0,114791.0
2013-08-05,1057898694.0,1030063998.0,43632203.0,43520180.0,18112798.0,25407382.0,-6930320.7525461465,1757807.0,14039700.0,14039700.0,0.0,112023.0
2013-08-06,1092363491.0,1057898694.0,50866184.0,50749514.0,38122413.0,12627101.0,-4898621.554809749,2956008.0,13445379.0,13445379.0,0.0,116670.0
2013-08-07,1106562866.0,1092363491.0,43908081.0,43781998.0,29774898.0,14007100.0,7842996.778671265,1552975.0,28155731.0,28155731.0,0.0,126083.0
2013-08-08,1121504665.0,1106562866.0,44493490.0,44364177.0,32476695.0,11887482.0,1426281.540007472,1136867.0,28414824.0,28414824.0,0.0,129313.0
