,0,total_redeem_amt,add_mean,err1,err2,mape1,mape2,²Ð²îmean,,,
2013/7/1,,5525022, ,5544540.819,,,,,,,
2013/7/2,,2554548,,,,,,,,,
2013/7/3,,5953867,,,,,,,,,
2013/7/4,,6410729,,,,,,,,,
2013/7/5,,2763587,,,,,,,,,
2013/7/6,,1616635,,,,,,,,,
2013/7/7,,3982735,,,,,,,,,
2013/7/8,,8347729,,,,,,,,,
2013/7/9,5898271.719,3473059,5544540.819,0.596443026,0.596443026,0.596443026,0.596443026,2071481.819,2425212.719,,
2013/7/10,8713976.636,2597169,8360245.736,2.355182753,2.218984108,2.355182753,2.218984108,5763076.736,6116807.636,,
2013/7/11,7259097.435,3508800,6905366.535,1.068826218,0.968013718,1.068826218,0.968013718,3396566.535,3750297.435,,
2013/7/12,3151454.232,8492573,2797723.332,-0.628916439,-0.670568233,0.628916439,0.670568233,-5694849.668,-5341118.768,,
2013/7/13,5164503.395,3482829,4810772.495,0.482847247,0.381283002,0.482847247,0.381283002,1327943.495,1681674.395,,
2013/7/14,6834989.7,2784107,6481258.8,1.45500252,1.32794889,1.45500252,1.32794889,3697151.8,4050882.7,,
2013/7/15,9904018.937,13107943,9550288.037,-0.244426152,-0.271412148,0.244426152,0.271412148,-3557654.963,-3203924.063,,
2013/7/16,9474254.322,11864981,9120523.422,-0.201494354,-0.231307372,0.201494354,0.231307372,-2744457.578,-2390726.678,,
2013/7/17,13430983.09,10911513,13077252.19,0.23090016,0.198482025,0.23090016,0.198482025,2165739.195,2519470.095,,
2013/7/18,12978742.82,11765356,12625011.92,0.10313218,0.073066715,0.10313218,0.073066715,859655.9174,1213386.817,,
2013/7/19,10697224.24,9244769,10343493.34,0.157111036,0.11884822,0.157111036,0.11884822,1098724.339,1452455.239,,
2013/7/20,9054221.382,4601143,8700490.482,0.967820036,0.890941117,0.967820036,0.890941117,4099347.482,4453078.382,,
2013/7/21,9266013.782,2681331,8912282.882,2.455751558,2.323827935,2.455751558,2.323827935,6230951.882,6584682.782,,
2013/7/22,12481219,19144267,12127488.1,-0.348044039,-0.366521158,0.348044039,0.366521158,-7016778.903,-6663048.003,,
2013/7/23,14247034.28,24404051,13893303.38,-0.416202077,-0.430696839,0.416202077,0.430696839,-10510747.62,-10157016.72,,
2013/7/24,20705465.34,36258592,20351734.44,-0.4289501,-0.438705881,0.4289501,0.438705881,-15906857.56,-15553126.66,,
2013/7/25,26411160.85,38212836,26057429.95,-0.308840599,-0.318097459,0.308840599,0.318097459,-12155406.05,-11801675.15,,
2013/7/26,27391801.23,39192369,27038070.33,-0.301093505,-0.31011901,0.301093505,0.31011901,-12154298.67,-11800567.77,,
2013/7/27,27853380.72,15058893,27499649.82,0.849630031,0.826140196,0.849630031,0.826140196,12440756.82,12794487.72,,
2013/7/28,21357074.18,7683211,21003343.28,1.779706841,1.733667379,1.779706841,1.733667379,13320132.28,13673863.18,,
2013/7/29,21799568.71,18599364,21445837.81,0.1720599,0.153041459,0.1720599,0.153041459,2846473.806,3200204.706,,
2013/7/30,20968286.14,13048582,20614555.24,0.60693983,0.579831068,0.60693983,0.579831068,7565973.243,7919704.143,,
2013/7/31,21169413.25,9534040,20815682.35,1.220403234,1.183301345,1.220403234,1.183301345,11281642.35,11635373.25,,
2013/8/1,18326909.54,18864468,17973178.64,-0.028495819,-0.047246992,0.028495819,0.047246992,-891289.3602,-537558.4602,,
2013/8/2,19153652.36,40150769,18799921.46,-0.522956774,-0.53176684,0.522956774,0.53176684,-21350847.54,-20997116.64,,
2013/8/3,23857792.88,20701797,23504061.98,0.152450334,0.135363368,0.152450334,0.135363368,2802264.975,3155995.875,,
2013/8/4,20833608.79,8263965,20479877.89,1.521018517,1.4782145,1.521018517,1.4782145,12215912.89,12569643.79,,
2013/8/5,22727827.75,15797507,22374096.85,0.438697115,0.416305551,0.438697115,0.416305551,6576589.853,6930320.753,,
2013/8/6,21300008.55,16401387,20946277.65,0.298671177,0.277104043,0.298671177,0.277104043,4544890.655,4898621.555,,
2013/8/7,21865709.22,29708706,21511978.32,-0.26399658,-0.275903221,0.26399658,0.275903221,-8196727.679,-7842996.779,,
2013/8/8,28125409.46,29551691,27771678.56,-0.048263957,-0.060233861,0.048263957,0.060233861,-1780012.44,-1426281.54,,
2013/8/9,30619029.65,30131015,30265298.75,0.016196423,0.004456662,0.016196423,0.004456662,134283.7498,488014.6498,,
2013/8/10,23928365.35,26614408,23574634.45,-0.100924381,-0.114215336,0.100924381,0.114215336,-3039773.547,-2686042.647,,
2013/8/11,23115625.3,15372680,22761894.4,0.503682201,0.480671841,0.503682201,0.480671841,7389214.404,7742945.304,,
2013/8/12,26536611.56,28586669,26182880.66,-0.071713757,-0.084087738,0.071713757,0.084087738,-2403788.339,-2050057.439,,
2013/8/13,28685787.16,28790328,28332056.26,-0.00363111,-0.015917559,0.00363111,0.015917559,-458271.7444,-104540.8444,,
2013/8/14,31985243.47,15031683,31631512.57,1.127855109,1.104322754,1.127855109,1.104322754,16599829.57,16953560.47,,
2013/8/15,26610197.69,52659327,26256466.79,-0.494672659,-0.501390005,0.494672659,0.501390005,-26402860.21,-26049129.31,,
2013/8/16,41044376.48,33739844,40690645.58,0.21649574,0.206011669,0.21649574,0.206011669,6950801.583,7304532.483,,
2013/8/17,30144732.34,4674983,29791001.44,5.448094535,5.372429897,5.448094535,5.372429897,25116018.44,25469749.34,,
2013/8/18,15730215.36,15218300,15376484.46,0.033638144,0.010394358,0.033638144,0.010394358,158184.4607,511915.3607,,
2013/8/19,27461676.33,28339260,27107945.43,-0.030967064,-0.043449073,0.030967064,0.043449073,-1231314.572,-877583.6716,,
2013/8/20,28689870,30131225,28336139.1,-0.047835924,-0.059575603,0.047835924,0.059575603,-1795085.895,-1441354.995,,
2013/8/21,30915858.05,29983342,30562127.15,0.031101138,0.019303557,0.031101138,0.019303557,578785.149,932516.049,,
2013/8/22,37272706.89,25000672,36918975.99,0.490868201,0.476719346,0.490868201,0.476719346,11918303.99,12272034.89,,
2013/8/23,32945637.3,25680323,32591906.4,0.282913665,0.26913927,0.282913665,0.26913927,6911583.398,7265314.298,,
2013/8/24,22013561.33,14316598,21659830.43,0.537625163,0.512917414,0.537625163,0.512917414,7343232.43,7696963.33,,
2013/8/25,18076010.54,18117808,17722279.64,-0.002306982,-0.021830917,0.002306982,0.021830917,-395528.3647,-41797.46469,,
2013/8/26,30209751.08,20637986,29856020.18,0.463793564,0.446653766,0.463793564,0.446653766,9218034.179,9571765.079,,
2013/8/27,27713651.56,60137633,27359920.66,-0.539162914,-0.545044936,0.539162914,0.545044936,-32777712.34,-32423981.44,,
2013/8/28,43132044.89,33696861,42778313.99,0.280001864,0.26950442,0.280001864,0.26950442,9081452.986,9435183.886,,
2013/8/29,42290706.06,35944968,41936975.16,0.176540373,0.166699471,0.176540373,0.166699471,5992007.159,6345738.059,,
2013/8/30,38734503.56,20630752,38380772.66,0.877512926,0.860367119,0.877512926,0.860367119,17750020.66,18103751.56,,
2013/8/31,24400436.3,22012016,24046705.4,0.108505295,0.092435395,0.108505295,0.092435395,2034689.399,2388420.299,,
2013/9/1,22027008.32,59339949,21673277.42,-0.628799676,-0.634760768,0.628799676,0.634760768,-37666671.58,-37312940.68,,
2013/9/2,49052957.97,17785524,48699227.07,1.758027145,1.738138447,1.758027145,1.738138447,30913703.07,31267433.97,,
2013/9/3,37287977.72,39328144,36934246.82,-0.051875478,-0.060869824,0.051875478,0.060869824,-2393897.185,-2040166.285,,
2013/9/4,38084990.86,27452600,37731259.96,0.387299959,0.374414808,0.387299959,0.374414808,10278659.96,10632390.86,,
2013/9/5,40042313.58,21800904,39688582.68,0.83672721,0.820501695,0.83672721,0.820501695,17887678.68,18241409.58,,
2013/9/6,28552864.82,33417903,28199133.92,-0.145581791,-0.156166863,0.145581791,0.156166863,-5218769.081,-4865038.181,,
2013/9/7,29014331.73,20344424,28660600.83,0.426156461,0.408769343,0.426156461,0.408769343,8316176.826,8669907.726,,
2013/9/8,27520579.96,14919122,27166849.06,0.844651445,0.820941544,0.844651445,0.820941544,12247727.06,12601457.96,,
2013/9/9,29056591.73,45621186,28702860.83,-0.363089953,-0.370843607,0.363089953,0.370843607,-16918325.17,-16564594.27,,
2013/9/10,43521390.06,37128363,43167659.16,0.172187151,0.162659909,0.172187151,0.162659909,6039296.158,6393027.058,,
2013/9/11,37844363.24,71674082,37490632.34,-0.47199375,-0.47692902,0.47199375,0.47692902,-34183449.66,-33829718.76,,
2013/9/12,56279308.48,45147220,55925577.58,0.246573067,0.238738013,0.246573067,0.238738013,10778357.58,11132088.48,,
2013/9/13,46360839.07,60512675,46007108.17,-0.233865648,-0.239711215,0.233865648,0.239711215,-14505566.83,-14151835.93,,
2013/9/14,45310393.6,36312660,44956662.7,0.247785031,0.238043776,0.247785031,0.238043776,8644002.698,8997733.598,,
2013/9/15,41851601.92,25020715,41497871.02,0.672678096,0.658540574,0.672678096,0.658540574,16477156.02,16830886.92,,
2013/9/16,40363424.32,45184589,40009693.42,-0.106699315,-0.114527889,0.106699315,0.114527889,-5174895.581,-4821164.681,,
2013/9/17,49866688.81,58260798,49512957.91,-0.144078171,-0.150149679,0.144078171,0.150149679,-8747840.093,-8394109.193,,
2013/9/18,53247223.32,47203221,52893492.42,0.128042159,0.120548372,0.128042159,0.120548372,5690271.424,6044002.324,,
2013/9/19,50874171.48,11418512,50520440.58,3.455411658,3.424432937,3.455411658,3.424432937,39101928.58,39455659.48,,
2013/9/20,34343025.89,15188254,33989294.99,1.261156937,1.23786717,1.261156937,1.23786717,18801040.99,19154771.89,,
2013/9/21,22852078.38,26596179,22498347.48,-0.140775884,-0.154075949,0.140775884,0.154075949,-4097831.519,-3744100.619,,
2013/9/22,28790951.9,47962055,28437221,-0.399713963,-0.407089187,0.399713963,0.407089187,-19524834,-19171103.1,,
2013/9/23,44990748.97,58285879,44637018.07,-0.228102077,-0.234170972,0.228102077,0.234170972,-13648860.93,-13295130.03,,
2013/9/24,58308370.15,56680792,57954639.25,0.02871481,0.022474055,0.02871481,0.022474055,1273847.254,1627578.154,,
2013/9/25,55108464.84,74838162,54754733.94,-0.263631503,-0.268358115,0.263631503,0.268358115,-20083428.06,-19729697.16,,
2013/9/26,59108027.34,48467529,58754296.44,0.219538701,0.212240394,0.219538701,0.212240394,10286767.44,10640498.34,,
2013/9/27,51537161.28,27639603,51183430.38,0.864612935,0.851814962,0.864612935,0.851814962,23543827.38,23897558.28,,
2013/9/28,36218245.2,58105720,35864514.3,-0.376683652,-0.382771364,0.376683652,0.382771364,-22241205.7,-21887474.8,,
2013/9/29,51867024.56,40295202,51513293.66,0.287176189,0.278397702,0.287176189,0.278397702,11218091.66,11571822.56,,
2013/9/30,51719734.66,30181353,51366003.76,0.713632078,0.701911898,0.713632078,0.701911898,21184650.76,21538381.66,,
2013/10/1,49749804.4,12813267,49396073.5,2.882679133,2.85507252,2.882679133,2.85507252,36582806.5,36936537.4,,
2013/10/2,39783992.79,7233874,39430261.89,4.499680087,4.450780853,4.499680087,4.450780853,32196387.89,32550118.79,,
2013/10/3,24487999.91,6223263,24134269.01,2.93491323,2.878073128,2.93491323,2.878073128,17911006.01,18264736.91,,
2013/10/4,20194506.23,23412350,19840775.33,-0.137442152,-0.152550883,0.137442152,0.152550883,-3571574.666,-3217843.766,,
2013/10/5,25709215.25,13966453,25355484.35,0.840783429,0.815456247,0.840783429,0.815456247,11389031.35,11742762.25,,
2013/10/6,27827207.98,13464528,27473477.08,1.066705048,1.04043373,1.066705048,1.04043373,14008949.08,14362679.98,,
2013/10/7,29166820.63,28894400,28813089.73,0.009428146,-0.002814049,0.009428146,0.002814049,-81310.2688,272420.6312,,
2013/10/8,37232155.44,77856096,36878424.54,-0.521782399,-0.526325793,0.521782399,0.526325793,-40977671.46,-40623940.56,,
2013/10/9,57397568.56,33999376,57043837.66,0.688194765,0.677790724,0.688194765,0.677790724,23044461.66,23398192.56,,
2013/10/10,39658203.19,52244531,39304472.29,-0.240911873,-0.247682551,0.240911873,0.247682551,-12940058.71,-12586327.81,,
2013/10/11,46027350.86,27666473,45673619.96,0.663650833,0.65086529,0.663650833,0.65086529,18007146.96,18360877.86,,
2013/10/12,38052708.97,31322983,37698978.07,0.21484946,0.203556445,0.21484946,0.203556445,6375995.072,6729725.972,,
2013/10/13,36648293.66,31850475,36294562.76,0.150635702,0.139529717,0.150635702,0.139529717,4444087.76,4797818.66,,
2013/10/14,43543319.61,40652625,43189588.71,0.071107207,0.062405901,0.071107207,0.062405901,2536963.705,2890694.605,,
2013/10/15,51747099.71,35099198,51393368.81,0.474310032,0.464231998,0.474310032,0.464231998,16294170.81,16647901.71,,
2013/10/16,43419583.8,51261982,43065852.9,-0.152986636,-0.159887089,0.152986636,0.159887089,-8196129.096,-7842398.196,,
2013/10/17,44131029.91,23274764,43777299.01,0.896089254,0.880891209,0.896089254,0.880891209,20502535.01,20856265.91,,
2013/10/18,34196854.78,15938355,33843123.88,1.145569902,1.123376213,1.145569902,1.123376213,17904768.88,18258499.78,,
2013/10/19,28653939.14,26684697,28300208.24,0.073796684,0.060540738,0.073796684,0.060540738,1615511.24,1969242.14,,
2013/10/20,32889840.08,50884342,32536109.18,-0.353635347,-0.360587012,0.353635347,0.360587012,-18348232.82,-17994501.92,,
2013/10/21,48873838.33,45781403,48520107.43,0.06754785,0.05982133,0.06754785,0.05982133,2738704.427,3092435.327,,
2013/10/22,54093874.94,96172537,53740144.04,-0.437533036,-0.441211122,0.437533036,0.441211122,-42432392.96,-42078662.06,,
2013/10/23,70871861.49,73788462,70518130.59,-0.039526512,-0.044320363,0.039526512,0.044320363,-3270331.406,-2916600.506,,
2013/10/24,61460580.55,58183921,61106849.65,0.056315551,0.050236021,0.056315551,0.050236021,2922928.652,3276659.552,,
2013/10/25,52757332.96,52225802,52403602.06,0.010177555,0.003404449,0.010177555,0.003404449,177800.0568,531530.9568,,
2013/10/26,54125778.29,49357211,53772047.39,0.096613386,0.089446634,0.096613386,0.089446634,4414836.392,4768567.292,,
2013/10/27,54063721.46,46520570,53709990.56,0.162146583,0.15454283,0.162146583,0.15454283,7189420.56,7543151.46,,
2013/10/28,56445076.95,55089464,56091346.05,0.024607481,0.018186455,0.024607481,0.018186455,1001882.049,1355612.949,,
2013/10/29,67609612.97,43052468,67255882.07,0.5704004,0.562184125,0.5704004,0.562184125,24203414.07,24557144.97,,
2013/10/30,55139378.24,63908701,54785647.34,-0.137216414,-0.142751355,0.137216414,0.142751355,-9123053.663,-8769322.763,,
2013/10/31,52464308.95,55607833,52110578.05,-0.056530238,-0.062891409,0.056530238,0.062891409,-3497254.947,-3143524.047,,
2013/11/1,49499693.56,66933119,49145962.66,-0.260460377,-0.265745219,0.260460377,0.265745219,-17787156.34,-17433425.44,,
2013/11/2,57777562.41,26705506,57423831.51,1.163507496,1.150261879,1.163507496,1.150261879,30718325.51,31072056.41,,
2013/11/3,47185047.47,30895754,46831316.57,0.527234049,0.515784874,0.527234049,0.515784874,15935562.57,16289293.47,,
2013/11/4,48283906.74,130970051,47930175.84,-0.631336276,-0.634037129,0.631336276,0.634037129,-83039875.16,-82686144.26,,
2013/11/5,94692458.81,82689864,94338727.91,0.145151948,0.140874145,0.145151948,0.140874145,11648863.91,12002594.81,,
2013/11/6,80540902.01,131707820,80187171.11,-0.388488079,-0.391173803,0.388488079,0.391173803,-51520648.89,-51166917.99,,
2013/11/7,90684173.42,83306452,90330442.52,0.088561225,0.084315084,0.088561225,0.084315084,7023990.523,7377721.423,,
2013/11/8,81485200.69,92856307,81131469.79,-0.12245917,-0.126268614,0.12245917,0.126268614,-11724837.21,-11371106.31,,
2013/11/9,73858747.97,45885771,73505017.07,0.609622032,0.601913087,0.609622032,0.601913087,27619246.07,27972976.97,,
2013/11/10,65667190.31,85293644,65313459.41,-0.230104528,-0.234251741,0.230104528,0.234251741,-19980184.59,-19626453.69,,
2013/11/11,87764586.83,227124951,87410855.93,-0.613584565,-0.615141993,0.613584565,0.615141993,-139714095.1,-139360364.2,,
2013/11/12,148824144.5,131263524,148470413.6,0.133781419,0.131086604,0.133781419,0.131086604,17206889.55,17560620.45,,
2013/11/13,124166739.1,79121440,123813008.2,0.569318494,0.56484776,0.569318494,0.56484776,44691568.17,45045299.07,,
2013/11/14,86905176.51,52554150,86551445.61,0.653631093,0.646900304,0.653631093,0.646900304,33997295.61,34351026.51,,
2013/11/15,77857910.93,58210254,77504180.03,0.337529139,0.331452359,0.337529139,0.331452359,19293926.03,19647656.93,,
2013/11/16,53355928.14,28996272,53002197.24,0.840096138,0.827896953,0.840096138,0.827896953,24005925.24,24359656.14,,
2013/11/17,57918331.61,42358155,57564600.71,0.367347837,0.358996885,0.367347837,0.358996885,15206445.71,15560176.61,,
2013/11/18,85875937.14,136916782,85522206.24,-0.372787354,-0.375370901,0.372787354,0.375370901,-51394575.76,-51040844.86,,
2013/11/19,107689669,70308235,107335938.1,0.531679312,0.526648167,0.531679312,0.526648167,37027703.09,37381433.99,,
2013/11/20,77534302.97,86951218,77180572.07,-0.108301128,-0.112369282,0.108301128,0.112369282,-9770645.929,-9416915.029,,
2013/11/21,69620313.21,74733962,69266582.31,-0.068424698,-0.0731579,0.068424698,0.0731579,-5467379.694,-5113648.794,,
2013/11/22,81916452.51,82717921,81562721.61,-0.009689176,-0.013965527,0.009689176,0.013965527,-1155199.394,-801468.494,,
