,total_redeem_amt,ARIMA,add_mean,residual,,,
2013/7/1,5525022,, ,,,,
2013/7/2,2554548,,,,,,
2013/7/3,5953867,,,,,,
2013/7/4,6410729,,,,,,
2013/7/5,2763587,,,,,,
2013/7/6,1616635,,,,,,
2013/7/7,3982735,,,,,,
2013/7/8,8347729,,,-279478.1563,,,
2013/7/9,3473059,5898271.719,5544540.819,1855427.625,,,
2013/7/10,2597169,8713976.636,8360245.736,1408997.375,,,
2013/7/11,3508800,7259097.435,6905366.535,400023.375,,,
2013/7/12,8492573,3151454.232,2797723.332,-432282.75,,,
2013/7/13,3482829,5164503.395,4810772.495,1530574.875,,,
2013/7/14,2784107,6834989.7,6481258.8,1034286.688,,,
2013/7/15,13107943,9904018.937,9550288.037,754148.6875,,,
2013/7/16,11864981,9474254.322,9120523.422,5192397,,,
2013/7/17,10911513,13430983.09,13077252.19,5999888.5,,,
2013/7/18,11765356,12978742.82,12625011.92,6808132,,,
2013/7/19,9244769,10697224.24,10343493.34,8528778,,,
2013/7/20,4601143,9054221.382,8700490.482,5008362,,,
2013/7/21,2681331,9266013.782,8912282.882,1906876.125,,,
2013/7/22,19144267,12481219,12127488.1,1591954.625,,,
2013/7/23,24404051,14247034.28,13893303.38,9466475,,,
2013/7/24,36258592,20705465.34,20351734.44,16214045,,,
2013/7/25,38212836,26411160.85,26057429.95,26320028,,,
2013/7/26,39192369,27391801.23,27038070.33,31507980,,,
2013/7/27,15058893,27853380.72,27499649.82,30924492,,,
2013/7/28,7683211,21357074.18,21003343.28,17607584,,,
2013/7/29,18599364,21799568.71,21445837.81,9787617,,,
2013/7/30,13048582,20968286.14,20614555.24,13058530,,,
2013/7/31,9534040,21169413.25,20815682.35,12642619,,,
2013/8/1,18864468,18326909.54,17973178.64,13054373,,,
2013/8/2,40150769,19153652.36,18799921.46,18501528,,,
2013/8/3,20701797,23857792.88,23504061.98,25776136,,,
2013/8/4,8263965,20833608.79,20479877.89,20193062,,,
2013/8/5,15797507,22727827.75,22374096.85,13118450,,,
2013/8/6,16401387,21300008.55,20946277.65,11753590,,,
2013/8/7,29708706,21865709.22,21511978.32,8494128,,,
2013/8/8,29551691,28125409.46,27771678.56,20514686,,,
2013/8/9,30131015,30619029.65,30265298.75,29937648,,,
2013/8/10,26614408,23928365.35,23574634.45,26322046,,,
2013/8/11,15372680,23115625.3,22761894.4,22760532,,,
2013/8/12,28586669,26536611.56,26182880.66,15509840,,,
2013/8/13,28790328,28685787.16,28332056.26,20302718,,,
2013/8/14,15031683,31985243.47,31631512.57,25076408,,,
