,ARIMA_pur_predict,actual,MAPE,residual
2013/7/1,,,,0
2013/7/2,,,,0
2013/7/3,,,,0
2013/7/4,,,,0
2013/7/5,,,,0
2013/7/6,,,,0
2013/7/7,,,,0
2013/7/8,,,,0
2013/7/9,,26798941,,0
2013/7/10,,30696506,,0
2013/7/11,,44075197,,0
2013/7/12,,34183904,,0
2013/7/13,,15164717,,0
2013/7/14,,22615303,,0
2013/7/15,,48128555,,0
2013/7/16,23629589.61,50622847,0.533222823,26993257.39
2013/7/17,43377175.85,29015682,0.494956274,-14361493.85
2013/7/18,45236830.3,24234505,0.866629019,-21002325.3
2013/7/19,20243801.25,33680124,0.398939231,13436322.75
2013/7/20,19123758.62,20439079,0.064353212,1315320.38
2013/7/21,35275445.12,21142394,0.668469764,-14133051.12
2013/7/22,44013567.38,40448896,0.088127779,-3564671.38
2013/7/23,25923323.39,58136147,0.554092854,32212823.61
2013/7/24,46872151.94,48422518,0.032017461,1550366.06
2013/7/25,60868848.72,57433418,0.059815885,-3435430.72
2013/7/26,45115065.86,44721817,0.008793222,-393248.86
2013/7/27,26007134.34,17194451,0.512530661,-8812683.34
2013/7/28,38371100.19,36255382,0.058355976,-2115718.19
2013/7/29,61050208.25,53512076,0.140867872,-7538132.25
2013/7/30,37967928.96,47481243,0.200359414,9513314.04
2013/7/31,37087743.37,54569637,0.320359354,17481893.63
2013/8/1,62233224.47,53369962,0.166072115,-8863262.47
2013/8/2,40277812.17,38064536,0.058145361,-2213276.17
2013/8/3,19918419.83,21595789,0.077671122,1677369.17
2013/8/4,42745408.94,45745254,0.065577187,2999845.06
2013/8/5,65255303.9,43632203,0.495576648,-21623100.9
2013/8/6,36003871.61,50866184,0.292184536,14862312.39
2013/8/7,50330021.47,43908081,0.146258737,-6421940.47
2013/8/8,59747216.97,44493490,0.342830535,-15253726.97
2013/8/9,37950205.76,33425186,0.135377549,-4525019.76
2013/8/10,17573305.71,20615307,0.14756032,3042001.29
2013/8/11,39345872.5,55519543,0.291314907,16173670.5
2013/8/12,68450195.64,94520502,0.275816419,26070306.36
2013/8/13,70682154.21,48720919,0.450755767,-21961235.21
2013/8/14,51391205.67,30541167,0.682686378,-20850038.67
2013/8/15,58128251.74,42421222,0.370263491,-15707029.74
2013/8/16,44191880.27,41683536,0.060175899,-2508344.27
2013/8/17,19837530.49,17670519,0.122634287,-2167011.49
2013/8/18,33510151.64,59703092,0.438719997,26192940.36
2013/8/19,70313344.11,109184209,0.356011783,38870864.89
2013/8/20,71962860.93,53675509,0.340701975,-18287351.93
2013/8/21,58298352.82,38184446,0.526756544,-20113906.82
2013/8/22,63205707.38,89130737,0.2908652,25925029.62
