date,ARIMA_pur_predict,actual,add_mean,MAPE,residual,residual2
2013/7/16,23629589.61,50622847,23531942.5,0.533222823,26993257.39,27090904.5
2013/7/17,43377175.85,29015682,43279528.74,0.494956274,-14361493.85,-14263846.74
2013/7/18,45236830.3,24234505,45139183.19,0.866629019,-21002325.3,-20904678.19
2013/7/19,20243801.25,33680124,20146154.14,0.398939231,13436322.75,13533969.86
2013/7/20,19123758.62,20439079,19026111.51,0.064353212,1315320.38,1412967.49
2013/7/21,35275445.12,21142394,35177798.01,0.668469764,-14133051.12,-14035404.01
2013/7/22,44013567.38,40448896,43915920.27,0.088127779,-3564671.38,-3467024.27
2013/7/23,25923323.39,58136147,25825676.28,0.554092854,32212823.61,32310470.72
2013/7/24,46872151.94,48422518,46774504.83,0.032017461,1550366.06,1648013.17
2013/7/25,60868848.72,57433418,60771201.61,0.059815885,-3435430.72,-3337783.61
2013/7/26,45115065.86,44721817,45017418.75,0.008793222,-393248.86,-295601.75
2013/7/27,26007134.34,17194451,25909487.23,0.512530661,-8812683.34,-8715036.23
2013/7/28,38371100.19,36255382,38273453.08,0.058355976,-2115718.19,-2018071.08
2013/7/29,61050208.25,53512076,60952561.14,0.140867872,-7538132.25,-7440485.14
2013/7/30,37967928.96,47481243,37870281.85,0.200359414,9513314.04,9610961.15
2013/7/31,37087743.37,54569637,36990096.26,0.320359354,17481893.63,17579540.74
2013/8/1,62233224.47,53369962,62135577.36,0.166072115,-8863262.47,-8765615.36
2013/8/2,40277812.17,38064536,40180165.06,0.058145361,-2213276.17,-2115629.06
2013/8/3,19918419.83,21595789,19820772.72,0.077671122,1677369.17,1775016.28
2013/8/4,42745408.94,45745254,42647761.83,0.065577187,2999845.06,3097492.17
2013/8/5,65255303.9,43632203,65157656.79,0.495576648,-21623100.9,-21525453.79
2013/8/6,36003871.61,50866184,35906224.5,0.292184536,14862312.39,14959959.5
2013/8/7,50330021.47,43908081,50232374.36,0.146258737,-6421940.47,-6324293.36
2013/8/8,59747216.97,44493490,59649569.86,0.342830535,-15253726.97,-15156079.86
2013/8/9,37950205.76,33425186,37852558.65,0.135377549,-4525019.76,-4427372.65
2013/8/10,17573305.71,20615307,17475658.6,0.14756032,3042001.29,3139648.4
2013/8/11,39345872.5,55519543,39248225.39,0.291314907,16173670.5,16271317.61
2013/8/12,68450195.64,94520502,68352548.53,0.275816419,26070306.36,26167953.47
2013/8/13,70682154.21,48720919,70584507.1,0.450755767,-21961235.21,-21863588.1
2013/8/14,51391205.67,30541167,51293558.56,0.682686378,-20850038.67,-20752391.56
