date,ARIMA,total_redeem_amt,add_mean,residual,residual2
2013/7/9,5898271.719,3473059,5544540.819,-2425212.719,-2071481.819
2013/7/10,8713976.636,2597169,8360245.736,-6116807.636,-5763076.736
2013/7/11,7259097.435,3508800,6905366.535,-3750297.435,-3396566.535
2013/7/12,3151454.232,8492573,2797723.332,5341118.768,5694849.668
2013/7/13,5164503.395,3482829,4810772.495,-1681674.395,-1327943.495
2013/7/14,6834989.7,2784107,6481258.8,-4050882.7,-3697151.8
2013/7/15,9904018.937,13107943,9550288.037,3203924.063,3557654.963
2013/7/16,9474254.322,11864981,9120523.422,2390726.678,2744457.578
2013/7/17,13430983.09,10911513,13077252.19,-2519470.09,-2165739.19
2013/7/18,12978742.82,11765356,12625011.92,-1213386.82,-859655.92
2013/7/19,10697224.24,9244769,10343493.34,-1452455.24,-1098724.34
2013/7/20,9054221.382,4601143,8700490.482,-4453078.382,-4099347.482
2013/7/21,9266013.782,2681331,8912282.882,-6584682.782,-6230951.882
2013/7/22,12481219,19144267,12127488.1,6663048,7016778.9
2013/7/23,14247034.28,24404051,13893303.38,10157016.72,10510747.62
2013/7/24,20705465.34,36258592,20351734.44,15553126.66,15906857.56
2013/7/25,26411160.85,38212836,26057429.95,11801675.15,12155406.05
2013/7/26,27391801.23,39192369,27038070.33,11800567.77,12154298.67
2013/7/27,27853380.72,15058893,27499649.82,-12794487.72,-12440756.82
2013/7/28,21357074.18,7683211,21003343.28,-13673863.18,-13320132.28
2013/7/29,21799568.71,18599364,21445837.81,-3200204.71,-2846473.81
2013/7/30,20968286.14,13048582,20614555.24,-7919704.14,-7565973.24
2013/7/31,21169413.25,9534040,20815682.35,-11635373.25,-11281642.35
2013/8/1,18326909.54,18864468,17973178.64,537558.46,891289.36
2013/8/2,19153652.36,40150769,18799921.46,20997116.64,21350847.54
2013/8/3,23857792.88,20701797,23504061.98,-3155995.88,-2802264.98
2013/8/4,20833608.79,8263965,20479877.89,-12569643.79,-12215912.89
2013/8/5,22727827.75,15797507,22374096.85,-6930320.75,-6576589.85
2013/8/6,21300008.55,16401387,20946277.65,-4898621.55,-4544890.65
2013/8/7,21865709.22,29708706,21511978.32,7842996.78,8196727.68
2013/8/8,28125409.46,29551691,27771678.56,1426281.54,1780012.44
2013/8/9,30619029.65,30131015,30265298.75,-488014.65,-134283.75
2013/8/10,23928365.35,26614408,23574634.45,2686042.65,3039773.55
2013/8/11,23115625.3,15372680,22761894.4,-7742945.3,-7389214.4
2013/8/12,26536611.56,28586669,26182880.66,2050057.44,2403788.34
2013/8/13,28685787.16,28790328,28332056.26,104540.84,458271.74
2013/8/14,31985243.47,15031683,31631512.57,-16953560.47,-16599829.57
2013/8/15,26610197.69,52659327,26256466.79,26049129.31,26402860.21
