,total_redeem_amt,lstm,add_mean
2013/7/9,3473059,1855427.625,5544540.819
2013/7/10,2597169,1408997.375,8360245.736
2013/7/11,3508800,400023.375,6905366.535
2013/7/12,8492573,-432282.75,2797723.332
2013/7/13,3482829,1530574.875,4810772.495
2013/7/14,2784107,1034286.688,6481258.8
2013/7/15,13107943,754148.6875,9550288.037
2013/7/16,11864981,5192397,9120523.422
2013/7/17,10911513,5999888.5,13077252.19
2013/7/18,11765356,6808132,12625011.92
2013/7/19,9244769,8528778,10343493.34
2013/7/20,4601143,5008362,8700490.482
2013/7/21,2681331,1906876.125,8912282.882
2013/7/22,19144267,1591954.625,12127488.1
2013/7/23,24404051,9466475,13893303.38
2013/7/24,36258592,16214045,20351734.44
2013/7/25,38212836,26320028,26057429.95
2013/7/26,39192369,31507980,27038070.33
2013/7/27,15058893,30924492,27499649.82
2013/7/28,7683211,17607584,21003343.28
2013/7/29,18599364,9787617,21445837.81
2013/7/30,13048582,13058530,20614555.24
2013/7/31,9534040,12642619,20815682.35
2013/8/1,18864468,13054373,17973178.64
2013/8/2,40150769,18501528,18799921.46
2013/8/3,20701797,25776136,23504061.98
2013/8/4,8263965,20193062,20479877.89
2013/8/5,15797507,13118450,22374096.85
2013/8/6,16401387,11753590,20946277.65
2013/8/7,29708706,8494128,21511978.32
2013/8/8,29551691,20514686,27771678.56
2013/8/9,30131015,29937648,30265298.75
2013/8/10,26614408,26322046,23574634.45
2013/8/11,15372680,22760532,22761894.4
2013/8/12,28586669,15509840,26182880.66
2013/8/13,28790328,20302718,28332056.26
2013/8/14,15031683,25076408,31631512.57
2013/8/15,52659327,18177584,26256466.79
2013/8/16,33739844,38615448,40690645.58
2013/8/17,4674983,33319228,29791001.44
2013/8/18,15218300,12401885,15376484.46
2013/8/19,28339260,16641192,27107945.43
2013/8/20,30131225,17955828,28336139.1
2013/8/21,29983342,21271316,30562127.15
2013/8/22,25000672,34729948,36918975.99
2013/8/23,25680323,26988492,32591906.4
2013/8/24,14316598,18873322,21659830.43
2013/8/25,18117808,14235534,17722279.64
2013/8/26,20637986,16143122,29856020.18
2013/8/27,60137633,18431070,27359920.66
2013/8/28,33696861,40956040,42778313.99
2013/8/29,35944968,36732388,41936975.16
2013/8/30,20630752,34506924,38380772.66
2013/8/31,22012016,23777464,24046705.4
2013/9/1,59339949,15570259,21673277.42
2013/9/2,17785524,39917296,48699227.07
2013/9/3,39328144,32382052,36934246.82
2013/9/4,27452600,34492908,37731259.96
2013/9/5,21800904,31393108,39688582.68
2013/9/6,33417903,16993144,28199133.92
2013/9/7,20344424,28298848,28660600.83
2013/9/8,14919122,27171560,27166849.06
2013/9/9,45621186,14510130,28702860.83
2013/9/10,37128363,35340332,43167659.16
2013/9/11,71674082,32645230,37490632.34
2013/9/12,45147220,53335116,55925577.58
2013/9/13,60512675,50754712,46007108.17
2013/9/14,36312660,48818208,44956662.7
2013/9/15,25020715,38932964,41497871.02
2013/9/16,45184589,28759712,40009693.42
2013/9/17,58260798,38350564,49512957.91
2013/9/18,47203221,53468820,52893492.42
2013/9/19,11418512,48697024,50520440.58
2013/9/20,15188254,32033584,33989294.99
2013/9/21,26596179,18043012,22498347.48
2013/9/22,47962055,17403738,28437221
2013/9/23,58285879,36269556,44637018.07
2013/9/24,56680792,56077648,57954639.25
2013/9/25,74838162,56664496,54754733.94
2013/9/26,48467529,59605776,58754296.44
2013/9/27,27639603,47892900,51183430.38
2013/9/28,58105720,32790450,35864514.3
2013/9/29,40295202,49495204,51513293.66
2013/9/30,30181353,42520492,51366003.76
2013/10/1,12813267,37224556,49396073.5
2013/10/2,7233874,31459532,39430261.89
2013/10/3,6223263,12105163,24134269.01
2013/10/4,23412350,5814674,19840775.33
2013/10/5,13966453,21257144,25355484.35
