report_date,total_redeem_amt,lstm,residual_before,add_mean_lstm,residual,mape
2013/7/8,8347729,-284928.125,8632657.125,8067752.875,279976.125,
2013/7/9,3473059,1853309.5,1619749.5,10205990.5,-6732931.5,
2013/7/10,2597169,1406725.75,1190443.25,9759406.75,-7162237.75,
2013/7/11,3508800,394526.6563,3114273.344,8747207.656,-5238407.656,
2013/7/12,8492573,-437402.375,8929975.375,7915278.625,577294.375,
2013/7/13,3482829,1528002.375,1954826.625,9880683.375,-6397854.375,
2013/7/14,2784107,1032524.25,1751582.75,9385205.25,-6601098.25,
2013/7/15,13107943,748419.1875,12359523.81,9101100.188,4006842.813,
2013/7/16,11864981,5189307,6675674,13541988,-1677007,
2013/7/17,10911513,6001143,4910370,14353824,-3442311,
2013/7/18,11765356,6807967.5,4957388.5,15160648.5,-3395292.5,
2013/7/19,9244769,8525489,719280,16878170,-7633401,
2013/7/20,4601143,5005734,-404591,13358415,-8757272,
2013/7/21,2681331,1903645,777686,10256326,-7574995,
2013/7/22,19144267,1584897.75,17559369.25,9937578.75,9206688.25,
2013/7/23,24404051,9463042,14941009,17815723,6588328,
2013/7/24,36258592,16218919,20039673,24571600,11686992,
2013/7/25,38212836,26327252,11885584,34679933,3532903,
2013/7/26,39192369,31516862,7675507,39869543,-677174,
2013/7/27,15058893,30932170,-15873277,39284851,-24225958,
2013/7/28,7683211,17610698,-9927487,25963379,-18280168,
2013/7/29,18599364,9778047,8821317,18130728,468636,
2013/7/30,13048582,13050832,-2250,21403513,-8354931,
2013/7/31,9534040,12639423,-3105383,20992104,-11458064,
2013/8/1,18864468,13048578,5815890,21401259,-2536791,
2013/8/2,40150769,18492624,21658145,26845305,13305464,
2013/8/3,20701797,25779760,-5077963,34132441,-13430644,
2013/8/4,8263965,20203674,-11939709,28556355,-20292390,
2013/8/5,15797507,13112292,2685215,21464973,-5667466,
2013/8/6,16401387,11744507,4656880,20097188,-3695801,
2013/8/7,29708706,8493032,21215674,16845713,12862993,
2013/8/8,29551691,20517784,9033907,28870465,681226,
2013/8/9,30131015,29938074,192941,38290755,-8159740,
2013/8/10,26614408,26323862,290546,34676543,-8062135,
2013/8/11,15372680,22763166,-7390486,31115847,-15743167,
2013/8/12,28586669,15507301,13079368,23859982,4726687,
2013/8/13,28790328,20300108,8490220,28652789,137539,
