report_date,total_redeem_amt,
2013/7/1,5525022,
2013/7/2,2554548,
2013/7/3,5953867,
2013/7/4,6410729,
2013/7/5,2763587,
2013/7/6,1616635,
2013/7/7,3982735,
2013/7/8,8347729,-284928.125
2013/7/9,3473059,1853309.5
2013/7/10,2597169,1406725.75
2013/7/11,3508800,394526.6563
2013/7/12,8492573,-437402.375
2013/7/13,3482829,1528002.375
2013/7/14,2784107,1032524.25
2013/7/15,13107943,748419.1875
2013/7/16,11864981,5189307
2013/7/17,10911513,6001143
2013/7/18,11765356,6807967.5
2013/7/19,9244769,8525489
2013/7/20,4601143,5005734
2013/7/21,2681331,1903645
2013/7/22,19144267,1584897.75
2013/7/23,24404051,9463042
2013/7/24,36258592,16218919
2013/7/25,38212836,26327252
2013/7/26,39192369,31516862
2013/7/27,15058893,30932170
2013/7/28,7683211,17610698
2013/7/29,18599364,9778047
2013/7/30,13048582,13050832
2013/7/31,9534040,12639423
2013/8/1,18864468,13048578
2013/8/2,40150769,18492624
2013/8/3,20701797,25779760
2013/8/4,8263965,20203674
2013/8/5,15797507,13112292
2013/8/6,16401387,11744507
2013/8/7,29708706,8493032
2013/8/8,29551691,20517784
2013/8/9,30131015,29938074
2013/8/10,26614408,26323862
2013/8/11,15372680,22763166
2013/8/12,28586669,15507301
2013/8/13,28790328,20300108
2013/8/14,15031683,25077316
2013/8/15,52659327,18176734
2013/8/16,33739844,38612872
2013/8/17,4674983,33329354
2013/8/18,15218300,12400787
2013/8/19,28339260,16626975
2013/8/20,30131225,17950560
2013/8/21,29983342,21281434
2013/8/22,25000672,34727684
2013/8/23,25680323,26984374
2013/8/24,14316598,18874194
2013/8/25,18117808,14234373
2013/8/26,20637986,16136896
2013/8/27,60137633,18427266
2013/8/28,33696861,40959756
2013/8/29,35944968,36748984
2013/8/30,20630752,34506656
2013/8/31,22012016,23775080
2013/9/1,59339949,15565553
2013/9/2,17785524,39922620
2013/9/3,39328144,32386780
2013/9/4,27452600,34487548
2013/9/5,21800904,31390274
2013/9/6,33417903,16992080
2013/9/7,20344424,28299652
2013/9/8,14919122,27164348
2013/9/9,45621186,14508209
2013/9/10,37128363,35334728
2013/9/11,71674082,32654836
2013/9/12,45147220,53346956
2013/9/13,60512675,50768708
2013/9/14,36312660,48823436
2013/9/15,25020715,38942488
2013/9/16,45184589,28753916
2013/9/17,58260798,38348124
2013/9/18,47203221,53468048
2013/9/19,11418512,48709036
2013/9/20,15188254,32025794
2013/9/21,26596179,18027652
2013/9/22,47962055,17399740
2013/9/23,58285879,36273628
2013/9/24,56680792,56086124
