,ARIMA_pur_predict,actual,
2013/7/1,,,
2013/7/2,,,
2013/7/3,,,
2013/7/4,,,
2013/7/5,,,
2013/7/6,,,
2013/7/7,,,
2013/7/8,,,
2013/7/9,,26798941,
2013/7/10,,30696506,
2013/7/11,,44075197,
2013/7/12,,34183904,
2013/7/13,,15164717,
2013/7/14,,22615303,
2013/7/15,,48128555,
2013/7/16,23629589.61,50622847,0.533222823
2013/7/17,43377175.85,29015682,0.494956274
2013/7/18,45236830.3,24234505,0.866629019
2013/7/19,20243801.25,33680124,0.398939231
2013/7/20,19123758.62,20439079,0.064353212
2013/7/21,35275445.12,21142394,0.668469764
2013/7/22,44013567.38,40448896,0.088127779
2013/7/23,25923323.39,58136147,0.554092854
2013/7/24,46872151.94,48422518,0.032017461
2013/7/25,60868848.72,57433418,0.059815885
2013/7/26,45115065.86,44721817,0.008793222
2013/7/27,26007134.34,17194451,0.512530661
2013/7/28,38371100.19,36255382,0.058355976
2013/7/29,61050208.25,53512076,0.140867872
2013/7/30,37967928.96,47481243,0.200359414
2013/7/31,37087743.37,54569637,0.320359354
2013/8/1,62233224.47,53369962,0.166072115
2013/8/2,40277812.17,38064536,0.058145361
2013/8/3,19918419.83,21595789,0.077671122
2013/8/4,42745408.94,45745254,0.065577187
2013/8/5,65255303.9,43632203,0.495576648
2013/8/6,36003871.61,50866184,0.292184536
2013/8/7,50330021.47,43908081,0.146258737
2013/8/8,59747216.97,44493490,0.342830535
2013/8/9,37950205.76,33425186,0.135377549
2013/8/10,17573305.71,20615307,0.14756032
2013/8/11,39345872.5,55519543,0.291314907
2013/8/12,68450195.64,94520502,0.275816419
2013/8/13,70682154.21,48720919,0.450755767
2013/8/14,51391205.67,30541167,0.682686378
2013/8/15,58128251.74,42421222,0.370263491
2013/8/16,44191880.27,41683536,0.060175899
2013/8/17,19837530.49,17670519,0.122634287
2013/8/18,33510151.64,59703092,0.438719997
2013/8/19,70313344.11,109184209,0.356011783
2013/8/20,71962860.93,53675509,0.340701975
2013/8/21,58298352.82,38184446,0.526756544
2013/8/22,63205707.38,89130737,0.2908652
2013/8/23,69640709.55,37878575,0.838525065
2013/8/24,21459149.26,44367268,0.516329262
2013/8/25,61348653.4,43306288,0.416622302
2013/8/26,74171811.89,74496541,0.004358982
2013/8/27,51064635.82,45268028,0.128050814
2013/8/28,49456773.88,46602319,0.061251349
2013/8/29,59964070.7,47518666,0.261905599
2013/8/30,27999863.42,56488844,0.504329325
2013/8/31,41499187.9,47655303,0.129180064
2013/9/1,66445942.61,56239802,0.181475401
2013/9/2,88358704.48,140844739,0.372651722
2013/9/3,100639006.2,80507880,0.250051625
2013/9/4,73889063.13,33366708,1.214454693
2013/9/5,58912886.64,38716505,0.521647851
2013/9/6,43759653.44,38923186,0.12425672
2013/9/7,28778596.43,34076183,0.155463027
2013/9/8,49707783.27,38796909,0.281230504
2013/9/9,71409672.76,49312473,0.44810569
2013/9/10,29703621.99,94684143,0.686287259
2013/9/11,73830094.98,98944459,0.253822844
2013/9/12,97222441.04,68573684,0.417780632
2013/9/13,53554707.12,71655946,0.252613215
2013/9/14,62938410.97,30975443,1.031880899
2013/9/15,74781050.48,37059683,1.017854564
2013/9/16,87058398.86,161656210,0.461459607
2013/9/17,113342949.4,76204815,0.487346297
2013/9/18,49264999.63,42926608,0.147656475
2013/9/19,51032729.06,24778048,1.059594406
2013/9/20,38345903.39,28365762,0.351837592
2013/9/21,21178769.46,32406340,0.34646216
2013/9/22,53055071.53,67514169,0.214163896
2013/9/23,99664297.7,54658160,0.823411138
2013/9/24,34975520.25,74250859,0.528954672
2013/9/25,76869189.6,47274168,0.626029454
2013/9/26,73520580.28,68718693,0.069877454
2013/9/27,51618829.24,42166121,0.2241778
2013/9/28,32707247.68,39995798,0.182232902
2013/9/29,66764174.85,34433848,0.938911238
2013/9/30,88031826.69,28398050,2.099925054
2013/10/1,44639710.12,19137499,1.332578051
2013/10/2,21482418.21,11562708,0.85790545
2013/10/3,29103974.92,10101194,1.881241061
2013/10/4,-2618995.625,19907689,1.131556989
2013/10/5,9056072.738,26364686,0.656507468
2013/10/6,50183397.9,38730653,0.295702345
2013/10/7,84756150.51,42797733,0.980388786
2013/10/8,49779941.42,109806912,0.546659308
2013/10/9,80564009.54,72422299,0.11241994
2013/10/10,72784523.98,72094613,0.009569522
2013/10/11,54572905.46,82674757,0.339908487
2013/10/12,57943601.47,81901136,0.292517732
2013/10/13,84497991.18,71149981,0.187603847
2013/10/14,93331893.92,130315300,0.283799416
2013/10/15,92414088.15,85704304,0.078289932
2013/10/16,46730144.55,100948091,0.537087387
2013/10/17,86771671.5,87203217,0.004948734
2013/10/18,69119377.3,98151450,0.295788526
2013/10/19,59776671.5,53148443,0.124711621
2013/10/20,68766340.96,47766681,0.439629874
2013/10/21,94495915.69,106030290,0.108783766
2013/10/22,78744718.87,145611496,0.459213585
2013/10/23,105326814.1,106093112,0.00722288
2013/10/24,97647373.57,69530830,0.404375204
2013/10/25,75880491.36,69936453,0.084991991
2013/10/26,65393701.94,55752506,0.172928477
2013/10/27,85785761.33,68007543,0.261415389
2013/10/28,110304713.6,129993375,0.15145896
2013/10/29,98464242.32,102050144,0.035138624
2013/10/30,78190624.42,109663260,0.286993434
2013/10/31,114705788.4,90926701,0.261519303
2013/11/1,94846585.7,150904945,0.371481261
2013/11/2,102166945.5,62132300,0.64434514
2013/11/3,83633112.06,68707870,0.217227547
2013/11/4,122639939.6,300027403,0.591237539
2013/11/5,211223493.2,180904814,0.167594651
2013/11/6,144648099.7,181474910,0.202930588
2013/11/7,157046387.2,167963464,0.064996735
2013/11/8,158038687,231749471,0.318062362
2013/11/9,149458925.6,126467028,0.181801517
2013/11/10,132271906.9,164813471,0.197444808
2013/11/11,202164837.8,147986439,0.366103807
2013/11/12,105281356.9,148469647,0.290889693
2013/11/13,145210289.3,174554976,0.16811143
2013/11/14,158492131.9,167996058,0.056572316
2013/11/15,132285393.3,124270704,0.064493795
2013/11/16,83258896.07,118085705,0.294928238
2013/11/17,150003563.8,111786622,0.34187402
2013/11/18,186594286.4,195766477,0.046852713
2013/11/19,179224764.7,131365419,0.364322255
2013/11/20,150020717,166163002,0.097147288
2013/11/21,168264482.8,221166938,0.239196942
2013/11/22,188174876.8,128528687,0.464069082
2013/11/23,118108948.8,89109018,0.325443277
2013/11/24,120807886.9,102394991,0.179822232
2013/11/25,185201445.5,147143602,0.258644229
2013/11/26,128223813.9,258037702,0.503081089
2013/11/27,215040699.2,134774128,0.595563647
2013/11/28,149485253.1,139760425,0.06958213
2013/11/29,125623225.3,122536344,0.025191557
2013/11/30,126622860.3,116865492,0.083492296
2013/12/1,132006694.7,137889992,0.042666601
2013/12/2,179511358.5,345313258,0.480149243
2013/12/3,258927573.6,268666856,0.036250405
2013/12/4,212552464.1,219456372,0.031459136
2013/12/5,239353816.5,190825287,0.254308694
2013/12/6,193983859.9,152197159,0.274556379
2013/12/7,127415784,138882605,0.082564847
2013/12/8,137887822.5,124886903,0.104101544
2013/12/9,186006745.8,174652812,0.065008594
2013/12/10,140131654.7,179471612,0.219198774
2013/12/11,175260187.5,239916977,0.269496516
2013/12/12,218932870.6,140360007,0.559795239
2013/12/13,123283627.5,164672690,0.251341388
2013/12/14,132296178,129045596,0.025189407
2013/12/15,164763163.8,205882387,0.199721908
2013/12/16,273225501.3,196489931,0.39053182
2013/12/17,213051400.3,193980797,0.09831181
2013/12/18,203957845.3,180215804,0.131742282
2013/12/19,178922653,233631357,0.234166786
2013/12/20,188589742.6,133867400,0.4087802
2013/12/21,96636756.43,112000779,0.137177819
2013/12/22,138774703,154543217,0.102033038
2013/12/23,224261191.5,198747367,0.128373145
2013/12/24,204500060.1,305406334,0.330400069
2013/12/25,253256853.4,380076148,0.333668122
2013/12/26,300190048.3,220287409,0.362719956
2013/12/27,177855257.2,211118967,0.157559078
2013/12/28,191358531.8,192808006,0.007517707
2013/12/29,222357815,161473347,0.377055837
2013/12/30,230808613.5,286358778,0.193987993
2013/12/31,254487785.5,265851934,0.042746157
2014/1/1,227369303.6,330926565,0.312931243
2014/1/2,248505504.5,434956739,0.428666159
2014/1/3,330717439.3,342074805,0.03320141
2014/1/4,245961610.9,186085910,0.321763754
2014/1/5,208550021.4,206030707,0.012227859
2014/1/6,320646079.8,442494042,0.275366334
2014/1/7,380364498.9,589726496,0.355015416
2014/1/8,457507109.1,264025160,0.732816331
2014/1/9,263559895.7,280698487,0.061056942
2014/1/10,247181404.1,237797636,0.03946115
2014/1/11,218439853.7,243403438,0.102560525
2014/1/12,233339145.3,228255344,0.022272431
2014/1/13,285428047.6,447207050,0.361754141
2014/1/14,374551644.7,356907128,0.049437277
2014/1/15,329221015.3,391408718,0.158881752
2014/1/16,429728965.4,374947083,0.146105637
2014/1/17,334014632.1,345426853,0.033038025
2014/1/18,264924059.9,233200688,0.136034641
2014/1/19,259045202,185082022,0.399623795
2014/1/20,338983618.8,335761027,0.009597873
2014/1/21,352880706.5,412854611,0.145266403
2014/1/22,391182550.1,498730606,0.215643585
2014/1/23,407900908.1,481450097,0.152765965
2014/1/24,352252577.5,614103894,0.426395792
2014/1/25,427742960.9,440854623,0.029741464
2014/1/26,427560107.4,528402520,0.190843928
2014/1/27,587478578.8,657199484,0.106087888
2014/1/28,605514709.4,843424742,0.282076184
2014/1/29,679212760.4,952479658,0.286900508
2014/1/30,727044001.8,227916211,2.189961779
2014/1/31,288153154.6,87324175,2.299809641
2014/2/1,142660992.3,64287172,1.219120672
2014/2/2,199731356.4,57912761,2.448831535
2014/2/3,185632157.2,84329848,1.201262798
2014/2/4,142950669.6,83653646,0.708839679
2014/2/5,184716201.2,209043990,0.116376409
2014/2/6,229623910.7,227860276,0.007739983
2014/2/7,339579867.6,578818221,0.413322084
2014/2/8,442977278.2,358255468,0.236484347
2014/2/9,383946164,341911234,0.122941061
2014/2/10,576126303,647465140,0.110181742
2014/2/11,735865637.5,818803205,0.10129121
2014/2/12,776126813.5,763009770,0.017191187
2014/2/13,581190859.8,626698794,0.072615321
2014/2/14,477332025.1,490710434,0.027263347
2014/2/15,272263845.8,255393179,0.066057625
2014/2/16,247829164.2,331324628,0.252005003
2014/2/17,429740637.5,706118060,0.391403985
2014/2/18,521671848.3,593563145,0.121118195
2014/2/19,482487159.4,408367966,0.181500998
2014/2/20,384764760.8,478925191,0.196607804
2014/2/21,457582162.6,353981687,0.292671851
2014/2/22,295744891.1,282022706,0.048656313
2014/2/23,325441996.3,337053711,0.034450636
2014/2/24,532139706.1,656317045,0.189203282
2014/2/25,610609653.7,563505889,0.083590546
2014/2/26,623878556.7,680801145,0.083611182
2014/2/27,642051150.7,672909288,0.045857797
2014/2/28,540926349,428721754,0.261718921
2014/3/1,343476326.1,362865580,0.053433709
2014/3/2,403243577,276202230,0.459957717
2014/3/3,531368806.7,505305862,0.051578552
