date,total_purchase_amt,LSTM,residual
2013/7/10,30696506,8385080,22311426
2013/7/11,44075197,8442281,35632916
2013/7/12,34183904,25551222,8632682
2013/7/13,15164717,15095541,69176
2013/7/14,22615303,1442640.875,21172662.13
2013/7/15,48128555,19201022,28927533
2013/7/16,50622847,17433462,33189385
2013/7/17,29015682,30768078,-1752396
2013/7/18,24234505,16291898,7942607
2013/7/19,33680124,8254328.5,25425795.5
2013/7/20,20439079,13152855,7286224
2013/7/21,21142394,9864583,11277811
2013/7/22,40448896,14102986,26345910
2013/7/23,58136147,20310156,37825991
2013/7/24,48422518,27555748,20866770
2013/7/25,57433418,27284766,30148652
2013/7/26,44721817,35601744,9120073
2013/7/27,17194451,22064482,-4870031
2013/7/28,36255382,8380359.5,27875022.5
2013/7/29,53512076,28550158,24961918
2013/7/30,47481243,35480000,12001243
2013/7/31,54569637,27462160,27107477
2013/8/1,53369962,39602568,13767394
2013/8/2,38064536,29507060,8557476
2013/8/3,21595789,18761498,2834291
2013/8/4,45745254,19107620,26637634
2013/8/5,43632203,31880472,11751731
2013/8/6,50866184,25491508,25374676
2013/8/7,43908081,35083288,8824793
2013/8/8,44493490,28059494,16433996
2013/8/9,33425186,23071892,10353294
2013/8/10,20615307,19031388,1583919
2013/8/11,55519543,15679726,39839817
2013/8/12,94520502,35045144,59475358
2013/8/13,48720919,63256576,-14535657
2013/8/14,30541167,28178644,2362523
2013/8/15,42421222,22741352,19679870
2013/8/16,41683536,25548556,16134980
2013/8/17,17670519,23380970,-5710451
2013/8/18,59703092,22359410,37343682
2013/8/19,109184209,46816916,62367293
2013/8/20,53675509,62378700,-8703191
2013/8/21,38184446,33118104,5066342
2013/8/22,89130737,32891484,56239253
2013/8/23,37878575,61544268,-23665693
2013/8/24,44367268,18179142,26188126
2013/8/25,43306288,50000564,-6694276
2013/8/26,74496541,41834720,32661821
2013/8/27,45268028,37332860,7935168
2013/8/28,46602319,38986880,7615439
2013/8/29,47518666,42101472,5417194
2013/8/30,56488844,23057484,33431360
2013/8/31,47655303,41487592,6167711
2013/9/1,56239802,35414348,20825454
2013/9/2,140844739,44613244,96231495
2013/9/3,80507880,94355344,-13847464
2013/9/4,33366708,56698812,-23332104
2013/9/5,38716505,29166998,9549507
2013/9/6,38923186,37911712,1011474
2013/9/7,34076183,23603680,10472503
2013/9/8,38796909,37241576,1555333
2013/9/9,49312473,47770228,1542245
2013/9/10,94684143,19037806,75646337
2013/9/11,98944459,63043004,35901455
2013/9/12,68573684,70441976,-1868292
2013/9/13,71655946,46399836,25256110
2013/9/14,30975443,53673800,-22698357
2013/9/15,37059683,24049328,13010355
2013/9/16,161656210,35260800,126395410
2013/9/17,76204815,135985408,-59780593
2013/9/18,42926608,51710084,-8783476
2013/9/19,24778048,36997928,-12219880
2013/9/20,28365762,30687524,-2321762
2013/9/21,32406340,6874988,25531352
2013/9/22,67514169,40580584,26933585
2013/9/23,54658160,72352000,-17693840
2013/9/24,74250859,16723507,57527352
2013/9/25,47274168,53605428,-6331260
2013/9/26,68718693,29910114,38808579
2013/9/27,42166121,46821176,-4655055
2013/9/28,39995798,32344114,7651684
2013/9/29,34433848,33961600,472248
2013/9/30,28398050,25124598,3273452
2013/10/1,19137499,22423478,-3285979
2013/10/2,11562708,9693414,1869294
2013/10/3,10101194,10666036,-564842
2013/10/4,19907689,-3145158.25,23052847.25
2013/10/5,26364686,8139691,18224995
2013/10/6,38730653,7825454,30905199
2013/10/7,42797733,15187904,27609829
2013/10/8,109806912,16865738,92941174
2013/10/9,72422299,64841932,7580367
2013/10/10,72094613,40904916,31189697
2013/10/11,82674757,48832932,33841825
2013/10/12,81901136,61956000,19945136
2013/10/13,71149981,58221908,12928073
2013/10/14,130315300,62257248,68058052
2013/10/15,85704304,116335768,-30631464
2013/10/16,100948091,57715688,43232403
2013/10/17,87203217,88233592,-1030375
2013/10/18,98151450,79665448,18486002
2013/10/19,53148443,78634896,-25486453
2013/10/20,47766681,54831016,-7064335
2013/10/21,106030290,58593036,47437254
2013/10/22,145611496,80904408,64707088
2013/10/23,106093112,119874760,-13781648
2013/10/24,69530830,84577608,-15046778
2013/10/25,69936453,66027752,3908701
2013/10/26,55752506,51701660,4050846
2013/10/27,68007543,52584336,15423207
2013/10/28,129993375,78256960,51736415
2013/10/29,102050144,113542272,-11492128
2013/10/30,109663260,71831488,37831772
2013/10/31,90926701,88687208,2239493
2013/11/1,150904945,79401952,71502993
2013/11/2,62132300,117969416,-55837116
2013/11/3,68707870,64182044,4525826
2013/11/4,300027403,78941120,221086283
2013/11/5,180904814,240917728,-60012914
2013/11/6,181474910,139350160,42124750
2013/11/7,167963464,161209584,6753880
2013/11/8,231749471,171655232,60094239
2013/11/9,126467028,169944736,-43477708
2013/11/10,164813471,147898544,16914927
2013/11/11,147986439,219482960,-71496521
2013/11/12,148469647,117972856,30496791
2013/11/13,174554976,153095520,21459456
2013/11/14,167996058,177227664,-9231606
2013/11/15,124270704,168903216,-44632512
2013/11/16,118085705,102351280,15734425
2013/11/17,111786622,137859472,-26072850
2013/11/18,195766477,107768104,87998373
2013/11/19,131365419,183072480,-51707061
2013/11/20,166163002,131209728,34953274
2013/11/21,221166938,151020800,70146138
2013/11/22,128528687,190352096,-61823409
2013/11/23,89109018,113822856,-24713838
2013/11/24,102394991,105407936,-3012945
2013/11/25,147143602,127359968,19783634
2013/11/26,258037702,120430952,137606750
2013/11/27,134774128,244572400,-109798272
2013/11/28,139760425,130203416,9557009
2013/11/29,122536344,113842064,8694280
2013/11/30,116865492,119126144,-2260652
2013/12/1,137889992,112645640,25244352
2013/12/2,345313258,158728752,186584506
2013/12/3,268666856,313088224,-44421368
2013/12/4,219456372,192475008,26981364
2013/12/5,190825287,206670720,-15845433
2013/12/6,152197159,184707728,-32510569
2013/12/7,138882605,140010800,-1128195
2013/12/8,124886903,172008016,-47121113
2013/12/9,174652812,193545856,-18893044
2013/12/10,179471612,152844192,26627420
2013/12/11,239916977,176113264,63803713
2013/12/12,140360007,215382896,-75022889
2013/12/13,164672690,130500352,34172338
2013/12/14,129045596,157414784,-28369188
2013/12/15,205882387,132667752,73214635
2013/12/16,196489931,204162608,-7672677
2013/12/17,193980797,192728592,1252205
2013/12/18,180215804,189917680,-9701876
2013/12/19,233631357,153705632,79925725
2013/12/20,133867400,222771824,-88904424
2013/12/21,112000779,128076016,-16075237
2013/12/22,154543217,144223920,10319297
2013/12/23,198747367,158002864,40744503
2013/12/24,305406334,184515040,120891294
2013/12/25,380076148,273200608,106875540
2013/12/26,220287409,328269312,-107981903
2013/12/27,211118967,167679360,43439607
2013/12/28,192808006,208265552,-15457546
2013/12/29,161473347,210135952,-48662605
2013/12/30,286358778,182499952,103858826
2013/12/31,265851934,323245536,-57393602
2014/1/1,330926565,259778688,71147877
2014/1/2,434956739,263791520,171165219
2014/1/3,342074805,385561728,-43486923
2014/1/4,186085910,292326944,-106241034
2014/1/5,206030707,186438048,19592659
2014/1/6,442494042,260218976,182275066
2014/1/7,589726496,428876416,160850080
2014/1/8,264025160,522555776,-258530616
2014/1/9,280698487,244118304,36580183
2014/1/10,237797636,251205168,-13407532
2014/1/11,243403438,182727840,60675598
2014/1/12,228255344,252738496,-24483152
2014/1/13,447207050,334229728,112977322
2014/1/14,356907128,430069088,-73161960
